_start                                    = 0x00100008; // type:func
PSAchk3                                   = 0x00209d98; // type:func
PSAchk2                                   = 0x00209ef0; // type:func
PSAchk4                                   = 0x0020a038; // type:func
PSAchk5                                   = 0x0020a378; // type:func
PlyrPhotoChk                              = 0x0020a548; // type:func
EneFrameHitChk                            = 0x0020a7a0; // type:func
PlyrChargeCtrl                            = 0x0020ab38; // type:func
PhotoFlyChk                               = 0x0020adf8; // type:func
FrameInsideChk                            = 0x0020af08; // type:func
FrameInsideChkFurn                        = 0x0020b008; // type:func
FrameInsideChkRare                        = 0x0020b268; // type:func
PhotoDmgChk                               = 0x0020b578; // type:func
PhotoDmgChkSub                            = 0x0020b650; // type:func
PhotoPointSet                             = 0x0020b7b8; // type:func
PhotoPointChkEne                          = 0x0020b800; // type:func
PhotoPointChkFurn                         = 0x0020b8d0; // type:func
PhotoPointChkRare                         = 0x0020baa8; // type:func
PhotoPointCulcEne                         = 0x0020bb60; // type:func
PhotoPointCulcFurn                        = 0x0020c100; // type:func
PhotoPointCulcRare                        = 0x0020c260; // type:func
PlyrMpRecoverChk                          = 0x0020c3b8; // type:func
PlyrFModeMoveCtrl                         = 0x0020c3c0; // type:func
PlyrActionChk                             = 0x0020c460; // type:func
PlyrNModeMoveCtrl                         = 0x0020c488; // type:func
PlyrHitTurnChk                            = 0x0020c560; // type:func
PlyrSpecialMoveChk2                       = 0x0020c6e0; // type:func
PlyrSpecialMoveChk                        = 0x0020c920; // type:func
PlyrPosSet                                = 0x0020d2d8; // type:func
PlyrKonwakuMove                           = 0x0020d3d0; // type:func
PlyrMovePad                               = 0x0020d3f8; // type:func
GetMoveSpeed                              = 0x0020d9a8; // type:func
PlyrMovePadV                              = 0x0020da10; // type:func
CngPlyrRotRapid                           = 0x0020dcd0; // type:func
PlyrMovePadFind                           = 0x0020dd78; // type:func
GetMovePad                                = 0x0020dea8; // type:func
MovePadEnableChk                          = 0x0020e060; // type:func
PadInfoTmpSave                            = 0x0020e0a0; // type:func
PlyrMoveStaChk                            = 0x0020e170; // type:func
PlyrLeverInputChk                         = 0x0020e290; // type:func
PlyrMoveHitChk                            = 0x0020e390; // type:func
InitPhotoWrk                              = 0x0020e470; // type:func
InitSubjectWrk                            = 0x0020e540; // type:func
PlyrBattleChk                             = 0x0020e558; // type:func
PlyrLightSet                              = 0x0020e628; // type:func
PlyrMessageDisp                           = 0x0020e7c8; // type:func
ReqPlyrSpeAnime                           = 0x0020e860; // type:func
PlyrSpeAnimeCtrl                          = 0x0020e8c8; // type:func
PlyrDWalkTmCtrl                           = 0x0020e948; // type:func
GetEnePowerDegree                         = 0x0020e968; // type:func
CulcEP                                    = 0x0020eff0; // type:func
CulcEP2                                   = 0x0020f0d0; // type:func
ChkPhotoAble                              = 0x0020f158; // type:func
SearchRareEne                             = 0x0020f250; // type:func
SearchFurnHint                            = 0x0020f3e0; // type:func
GetFurnHintPos                            = 0x0020f638; // type:func
GetPlyrSpd                                = 0x0020f790; // type:func
PlyrNeckDirectionChk                      = 0x0020f868; // type:func
NeckTargetEneChk                          = 0x0020f900; // type:func
NeckTargetItemChk                         = 0x0020fa30; // type:func
NeckTargetDoorChk                         = 0x0020fb90; // type:func
PlyrNoticeObjectChk                       = 0x0020fd70; // type:func
ReqPlayerStop                             = 0x0020fe28; // type:func
PlayerWarpReq                             = 0x0020fe90; // type:func
PlayerWarpCtrl                            = 0x0020fec0; // type:func
PlayerWarpRoomLoadReq                     = 0x00210088; // type:func
ShutterChanceChk                          = 0x002100a8; // type:func
PlayerWarpReq2                            = 0x00210150; // type:func
RotLimitChk                               = 0x002101c0; // type:func
GetTrgtRotY                               = 0x00210208; // type:func
GetTrgtRotFromPlyr                        = 0x00210238; // type:func
GetTrgtRot                                = 0x002102f8; // type:func
GetRndSP                                  = 0x002103b0; // type:func
ConvertRot2Dir                            = 0x00210430; // type:func
HitChkSegment2AllChk                      = 0x00210598; // type:func
OutSightChk                               = 0x00210658; // type:func
RotRngChk                                 = 0x00210700; // type:func
GetPointHeightChk                         = 0x00210760; // type:func
ReqEneStop                                = 0x002107f8; // type:func
LayoutTestInit                            = 0x00210948; // type:func
LayoutTestMain                            = 0x00210958; // type:func
LayoutTestDisp                            = 0x00210998; // type:func
SceneTestCtrl                             = 0x00210b18; // type:func
SceneTestInit                             = 0x00210b70; // type:func
SceneTestMain                             = 0x00210c38; // type:func
SceneTestSelect                           = 0x00210cc0; // type:func
SceneTestPlay                             = 0x00210ee0; // type:func
SceneTestLoad                             = 0x00210fe0; // type:func
ScnTestMdlLoadReq                         = 0x002111e8; // type:func
ScnTestMdlLoadWait                        = 0x00211360; // type:func
SceneTestMenu                             = 0x00211500; // type:func
SceneTestMainMenu                         = 0x002115d8; // type:func
SceneTestLightSelect                      = 0x002117a0; // type:func
SceneTestLightData                        = 0x00211968; // type:func
ScnDispPrintVector                        = 0x00211e28; // type:func
SceneTestAmbient                          = 0x00211ef0; // type:func
RotVectorY                                = 0x002121f0; // type:func
SceneTestPadCamera                        = 0x002122a8; // type:func
SceneTestCameraMode                       = 0x00212578; // type:func
SceneTestFogData                          = 0x00212668; // type:func
SceneTestEffect                           = 0x00212a10; // type:func
SceneTestEffectData                       = 0x00212c48; // type:func
SceneTestEneEffect                        = 0x002134c8; // type:func
SceneTestEneEffFire                       = 0x00213738; // type:func
SceneTestEneEffPDeform                    = 0x00213b30; // type:func
SceneTestEneEffOthers                     = 0x00213fc0; // type:func
SceneTestEffectTest                       = 0x002142d8; // type:func
SceneTestSetDefEffect                     = 0x00214578; // type:func
SceneTestVibrate                          = 0x002146b8; // type:func
SceneTestDraw                             = 0x00214918; // type:func
SceneTestLoopManage                       = 0x00214b90; // type:func
ScnLRCtrl                                 = 0x00214d60; // type:func
ScnUDCtrl                                 = 0x00214de0; // type:func
ScnValueCtrl                              = 0x00214e60; // type:func
ScnValueCtrlI                             = 0x00214f20; // type:func
ScnValueCtrlC                             = 0x00214fc0; // type:func
SceneFileSaveBin                          = 0x00215098; // type:func
SceneFileSaveText                         = 0x002152f0; // type:func
ChangeTVMode                              = 0x002158f8; // type:func
TitleCtrl                                 = 0x00215a90; // type:func
TitleWaitMode                             = 0x00216d50; // type:func
TitleStartSlct                            = 0x00216ea8; // type:func
TitleStartSlctYW                          = 0x00217448; // type:func
TitleLoadCtrl                             = 0x00217b70; // type:func
TitleSelectMode                           = 0x00217b78; // type:func
TitleSelectModeYW                         = 0x00217eb8; // type:func
TitleSelectDifficultyYW                   = 0x00218380; // type:func
NewGameInit                               = 0x00218778; // type:func
LoadGameInit                              = 0x002187d0; // type:func
InitOutDither                             = 0x00218808; // type:func
MakeOutDither                             = 0x00218848; // type:func
DispOutDither                             = 0x002189c0; // type:func
InitTecmotLogo                            = 0x00218c70; // type:func
SetTecmoLogo                              = 0x00218c88; // type:func
InitSelectLanguage                        = 0x00218f38; // type:func
SetSelectLanguage                         = 0x00218f50; // type:func
GetBetweenABVecUnitLen                    = 0x00219300; // type:func
SetPrePEImage                             = 0x00219378; // type:func
InitPrePEImage                            = 0x00219438; // type:func
SetPEObjPos                               = 0x00219468; // type:func
MakeRandomVec                             = 0x00219528; // type:func
InitPEObj                                 = 0x00219668; // type:func
SetPEObjSprSize                           = 0x00219908; // type:func
SetPEObjAlphaBl                           = 0x00219948; // type:func
CtrlPEObj                                 = 0x00219980; // type:func
SortRegisterPEObj                         = 0x00219a70; // type:func
ParticleEffectInTakingPicture             = 0x00219ae8; // type:func
SetPESpritePacket                         = 0x00219af0; // type:func
SetCenterGravOfFVECTOR                    = 0x00219bc8; // type:func
GetA2BLoadVector                          = 0x00219c88; // type:func
CallParticleEffect                        = 0x00219cf0; // type:func
StopParticleEffect                        = 0x00219cf8; // type:func
SetParticleEffect                         = 0x00219d00; // type:func
CallEyeLight                              = 0x00219e28; // type:func
StopEyeLight                              = 0x00219e50; // type:func
EyeLightCtrl                              = 0x00219e58; // type:func
mcSaveMain                                = 0x0021a088; // type:func
mcLoadMain                                = 0x0021a5d0; // type:func
mcCtrlCheck                               = 0x0021aa30; // type:func
mcCtrlSelSlot                             = 0x0021ac60; // type:func
mcCtrlFileSel                             = 0x0021ade8; // type:func
mcCtrlLoad                                = 0x0021b1c0; // type:func
mcCtrlSave                                = 0x0021b2a8; // type:func
mcCtrlMakeDir                             = 0x0021b388; // type:func
mcCtrlFormat                              = 0x0021b6b0; // type:func
mcCtrlDelete                              = 0x0021b718; // type:func
mcCtrlDispErr                             = 0x0021b8a0; // type:func
mcCtrlYesno                               = 0x0021b980; // type:func
mcCtrl3taku                               = 0x0021bb08; // type:func
mcInit                                    = 0x0021bc68; // type:func
mcSubInit                                 = 0x0021bd08; // type:func
mcClearHeader                             = 0x0021bdc8; // type:func
mcEnd                                     = 0x0021be58; // type:func
mcSetStep                                 = 0x0021be80; // type:func
mcSetStepAfterCheck                       = 0x0021bf18; // type:func
mcFormatEndInit                           = 0x0021c1d8; // type:func
mcFormatEnd                               = 0x0021c1e8; // type:func
mcAcsMain                                 = 0x0021c210; // type:func
mcAcsReq                                  = 0x0021c2d8; // type:func
mcAcsEnd                                  = 0x0021c310; // type:func
mcSlotCheck                               = 0x0021c340; // type:func
mcFileCheck                               = 0x0021c3b0; // type:func
mcOpen                                    = 0x0021c428; // type:func
mcClose                                   = 0x0021c4b0; // type:func
mcLoad                                    = 0x0021c528; // type:func
mcSave                                    = 0x0021c590; // type:func
mcExistCheck                              = 0x0021c5f8; // type:func
mcMakeDir                                 = 0x0021c668; // type:func
mcFormat                                  = 0x0021c6d0; // type:func
mcDelete                                  = 0x0021c738; // type:func
mcSyncNB                                  = 0x0021c7a0; // type:func
mcSyncErrWork                             = 0x0021c9d0; // type:func
mcAlbumSaveMain                           = 0x0021cb68; // type:func
mcCtrlCheckAlbum                          = 0x0021d1a8; // type:func
mcCtrlAlbumSel                            = 0x0021d4f0; // type:func
mcSetPathDir                              = 0x0021d770; // type:func
mcMakeGameFileName                        = 0x0021d830; // type:func
mcMakeAlbumFileName                       = 0x0021d858; // type:func
mcMakeIconsysFileName                     = 0x0021d890; // type:func
mcMakeIconDataFileName                    = 0x0021d8b0; // type:func
mcCheckEmpty                              = 0x0021d8e0; // type:func
mcAcsFileReq                              = 0x0021d958; // type:func
mcWriteFile                               = 0x0021dad0; // type:func
mcReadFile                                = 0x0021dbd0; // type:func
mcCheckFileList                           = 0x0021dcd0; // type:func
mcCheckRootList                           = 0x0021dff0; // type:func
mcGetFileSizeCeil                         = 0x0021e180; // type:func
mcGetFileSize                             = 0x0021e1d0; // type:func
mcCheckHeaderFile                         = 0x0021e258; // type:func
strindex                                  = 0x0021e2b8; // type:func
mcMakeSaveFile                            = 0x0021e350; // type:func
mcSetLoadFile                             = 0x0021e468; // type:func
mcCompareCheckSum                         = 0x0021e578; // type:func
mcMakeHeaderFile                          = 0x0021e5b8; // type:func
mcSetHeaderFile                           = 0x0021e740; // type:func
mcGetAlbumNo                              = 0x0021e800; // type:func
mcSetIconSys                              = 0x0021e898; // type:func
mcStartCheckMain                          = 0x0021eb48; // type:func
mcStartCheckSet                           = 0x0021ed28; // type:func
mcStartCheckResult                        = 0x0021ed88; // type:func
mcStartCheckYesno                         = 0x0021eeb0; // type:func
mcLanguageLoadMain                        = 0x0021f110; // type:func
mcCtrlCheckLanguage                       = 0x0021f1f0; // type:func
mcDispMessage                             = 0x0021f3a8; // type:func
mcSetMessage                              = 0x0021f430; // type:func
mcCheckMsgType                            = 0x0021f440; // type:func
mcCheckDrawButton                         = 0x0021f480; // type:func
McAtLoadChk                               = 0x0021f4b8; // type:func
McAtSaveChk                               = 0x0021f508; // type:func
McAtAlbmChk                               = 0x0021f548; // type:func
OutGameCtrl                               = 0x0021fc70; // type:func
OutGameModeChange                         = 0x0021fda8; // type:func
OrgSetSquare                              = 0x0021fe40; // type:func
RoomSizeDisp                              = 0x0021fe88; // type:func
RoomSizeCheckCtrl                         = 0x0021ffb8; // type:func
RoomSizeCheckInit                         = 0x00220360; // type:func
FreeModeMain                              = 0x00220398; // type:func
FreeModePosSet                            = 0x002206a8; // type:func
BattleModeInit                            = 0x00220730; // type:func
ClearStageWrk                             = 0x00220748; // type:func
BattleModeMain                            = 0x002207a8; // type:func
StageTitleInit                            = 0x00220ec8; // type:func
StageTitleLoad                            = 0x00220fd8; // type:func
StageGhostLoadReq                         = 0x002211f8; // type:func
StageGhostLoadAfter                       = 0x002213e8; // type:func
SaveStoryWrk                              = 0x00221558; // type:func
LoadStoryWrk                              = 0x00221638; // type:func
BattleModeStageInit                       = 0x00221720; // type:func
BattleModeStageMain                       = 0x00221888; // type:func
BattleModeInfomationDisp                  = 0x00221c60; // type:func
CheckClearAllS                            = 0x00221c68; // type:func
BattleModeClear                           = 0x00221cc0; // type:func
BattleModeScoreRecord                     = 0x00221f20; // type:func
isBattleModeGame                          = 0x00221f40; // type:func
CheckClearAllFirst                        = 0x00221f58; // type:func
CheckClearAll                             = 0x00221f88; // type:func
SetBattleEnd                              = 0x00221fd0; // type:func
SetBattleClear                            = 0x00221fe0; // type:func
SetFirstDestination                       = 0x00222020; // type:func
GetDist3                                  = 0x002220c8; // type:func
GetDistPlyr                               = 0x00222100; // type:func
SetEffectsWithScale                       = 0x00222160; // type:func
GetUsableWanSoWrkID                       = 0x002222d0; // type:func
SetNewSpeed                               = 0x002222d8; // type:func
NewMissionInitWanderSoul                  = 0x00222328; // type:func
ReviveWanderSoul                          = 0x00222340; // type:func
BSplinePos                                = 0x002223b0; // type:func
ClearWanderSoulOne                        = 0x00222458; // type:func
CallWanderSoul                            = 0x00222468; // type:func
RegisterWansoEffect                       = 0x002224e8; // type:func
WansoLateInit                             = 0x00222548; // type:func
ReleaseWanderSoul                         = 0x00222628; // type:func
WanSoNearJudge                            = 0x00222670; // type:func
WanSoTouchJudge                           = 0x002226a8; // type:func
SoulFloating                              = 0x00222708; // type:func
SetSoulNewMove                            = 0x00222778; // type:func
Change2WanSoExtinct                       = 0x00222888; // type:func
FinishWanSoWrk                            = 0x002228d8; // type:func
ComeOnSignal                              = 0x00222938; // type:func
StopAbleDist                              = 0x00222940; // type:func
GetRot                                    = 0x00222978; // type:func
RotCheck2                                 = 0x002229a8; // type:func
GetBSplinePos                             = 0x00222a28; // type:func
SetMoveDirect                             = 0x00222ad0; // type:func
AddVec2MatD                               = 0x00222bd0; // type:func
Change2WanSoFloat                         = 0x00222c28; // type:func
GetKnotDist                               = 0x00222c38; // type:func
SetWansoSpeed                             = 0x00222cf0; // type:func
WansoPreTell                              = 0x00222d68; // type:func
WansoAlphaCtrl                            = 0x00222e10; // type:func
WansoExtinctCtrl                          = 0x00222ee0; // type:func
OneSoulCtrl                               = 0x00222fd0; // type:func
WanderSoulCtrl                            = 0x002236e8; // type:func
CallSoulTellingCamera                     = 0x002237c8; // type:func
CallSoulTellingCameraIn                   = 0x00223940; // type:func
SoulTellingCameraInCtrl                   = 0x00223a10; // type:func
SetWanSoDat2Wrk                           = 0x00223a80; // type:func
SoundTestForModeSlectInit                 = 0x00223ae8; // type:func
SoundTestForModeSlect                     = 0x00223b70; // type:func
SoundTestForModeSlectDisp                 = 0x00224150; // type:func
SlotNum                                   = 0x002249b8; // type:func
ShockWave                                 = 0x00224bf0; // type:func
OneNum                                    = 0x00224d80; // type:func
sceCdDelayThread                          = 0x00225038; // type:func
sceCdCallback                             = 0x002250a0; // type:func
_sceCd_cd_callback                        = 0x002250f8; // type:func
_Cdvd_cbLoop                              = 0x00225198; // type:func
sceCdInitEeCB                             = 0x00225258; // type:func
_sceCd_cd_read_intr                       = 0x00225330; // type:func
sceCdPOffCallback                         = 0x002254e8; // type:func
sceCdSearchFile                           = 0x00225600; // type:func
_sceCd_ncmd_prechk                        = 0x00225900; // type:func
sceCdNcmdDiskReady                        = 0x00225a70; // type:func
sceCdSync                                 = 0x00225b08; // type:func
sceCdSyncS                                = 0x00225ba8; // type:func
_sceCd_scmd_prechk                        = 0x00225c18; // type:func
sceCdInit                                 = 0x00225d88; // type:func
sceCdDiskReady                            = 0x00226068; // type:func
sceCdMmode                                = 0x00226260; // type:func
sceCdReadClock                            = 0x00226328; // type:func
sceCdStInit                               = 0x00226420; // type:func
sceCdStStart                              = 0x00226450; // type:func
sceCdStSeekF                              = 0x00226488; // type:func
sceCdStSeek                               = 0x002264b8; // type:func
sceCdStStop                               = 0x002264e8; // type:func
sceCdStRead                               = 0x00226520; // type:func
sceCdStPause                              = 0x002266a8; // type:func
sceCdStResume                             = 0x002266f8; // type:func
sceCdStStat                               = 0x00226750; // type:func
sceCdStream                               = 0x00226798; // type:func
sceDmaGetChan                             = 0x00226938; // type:func
sceDmaReset                               = 0x00226960; // type:func
sceDmaDebug                               = 0x00226a40; // type:func
sceDmaPutEnv                              = 0x00226a50; // type:func
sceDmaGetEnv                              = 0x00226c28; // type:func
sceDmaPutStallAddr                        = 0x00226c60; // type:func
sceDmaSend                                = 0x00226c88; // type:func
sceDmaSendN                               = 0x00226d60; // type:func
sceDmaSendI                               = 0x00226e48; // type:func
sceDmaRecv                                = 0x00226f30; // type:func
sceDmaRecvN                               = 0x00226ff8; // type:func
sceDmaRecvI                               = 0x002270e8; // type:func
sceDmaSync                                = 0x002271d8; // type:func
sceDmaWatch                               = 0x002272a0; // type:func
sceDmaPause                               = 0x00227370; // type:func
sceDmaRestart                             = 0x002273b8; // type:func
sceDevVu0Reset                            = 0x002273e8; // type:func
sceDevVu0Pause                            = 0x00227400; // type:func
sceDevVu0Continue                         = 0x00227460; // type:func
sceDevVu0PutDBit                          = 0x002274b0; // type:func
sceDevVu0PutTBit                          = 0x002274e0; // type:func
sceDevVu0GetDBit                          = 0x00227510; // type:func
sceDevVu0GetTBit                          = 0x00227520; // type:func
sceDevVu0Exec                             = 0x00227570; // type:func
sceDevVu0GetTpc                           = 0x00227580; // type:func
sceDevVu0GetCnd                           = 0x00227590; // type:func
sceDevVu0PutCnd                           = 0x00227670; // type:func
sceDevVif0Reset                           = 0x002277e0; // type:func
sceDevVif0Pause                           = 0x00227808; // type:func
sceDevVif0Continue                        = 0x00227870; // type:func
sceDevVif0PutErr                          = 0x002278b0; // type:func
sceDevVif0GetErr                          = 0x002278d0; // type:func
sceDevVif0GetCnd                          = 0x00227930; // type:func
sceDevVif0PutFifo                         = 0x00227ab0; // type:func
sceDevVif1Reset                           = 0x00227b10; // type:func
sceDevVif1Pause                           = 0x00227b38; // type:func
sceDevVif1Continue                        = 0x00227ba0; // type:func
sceDevVif1PutErr                          = 0x00227be0; // type:func
sceDevVif1GetErr                          = 0x00227c00; // type:func
sceDevVif1GetCnd                          = 0x00227c60; // type:func
sceDevVif1PutFifo                         = 0x00227e38; // type:func
sceDevVif1GetFifo                         = 0x00227e98; // type:func
RFU000_FullReset                          = 0x00227f00; // type:func
ResetEE                                   = 0x00227f10; // type:func
SetGsCrt                                  = 0x00227f20; // type:func
RFU003                                    = 0x00227f30; // type:func
Exit                                      = 0x00227f40; // type:func
RFU005                                    = 0x00227f50; // type:func
LoadExecPS2                               = 0x00227f60; // type:func
ExecPS2                                   = 0x00227f70; // type:func
RFU008                                    = 0x00227f80; // type:func
RFU009                                    = 0x00227f90; // type:func
AddSbusIntcHandler                        = 0x00227fa0; // type:func
RemoveSbusIntcHandler                     = 0x00227fb0; // type:func
Interrupt2Iop                             = 0x00227fc0; // type:func
SetVTLBRefillHandler                      = 0x00227fd0; // type:func
SetVCommonHandler                         = 0x00227fe0; // type:func
SetVInterruptHandler                      = 0x00227ff0; // type:func
AddIntcHandler                            = 0x00228000; // type:func
AddIntcHandler2                           = 0x00228010; // type:func
RemoveIntcHandler                         = 0x00228020; // type:func
AddDmacHandler                            = 0x00228030; // type:func
AddDmacHandler2                           = 0x00228040; // type:func
RemoveDmacHandler                         = 0x00228050; // type:func
_EnableIntc                               = 0x00228060; // type:func
_DisableIntc                              = 0x00228070; // type:func
_EnableDmac                               = 0x00228080; // type:func
_DisableDmac                              = 0x00228090; // type:func
SetAlarm                                  = 0x002280a0; // type:func
ReleaseAlarm                              = 0x002280b0; // type:func
_iEnableIntc                              = 0x002280c0; // type:func
_iDisableIntc                             = 0x002280d0; // type:func
_iEnableDmac                              = 0x002280e0; // type:func
_iDisableDmac                             = 0x002280f0; // type:func
iSetAlarm                                 = 0x00228100; // type:func
iReleaseAlarm                             = 0x00228110; // type:func
CreateThread                              = 0x00228120; // type:func
DeleteThread                              = 0x00228130; // type:func
StartThread                               = 0x00228140; // type:func
ExitThread                                = 0x00228150; // type:func
ExitDeleteThread                          = 0x00228160; // type:func
TerminateThread                           = 0x00228170; // type:func
iTerminateThread                          = 0x00228180; // type:func
DisableDispatchThread                     = 0x00228190; // type:func
EnableDispatchThread                      = 0x002281a0; // type:func
ChangeThreadPriority                      = 0x002281b0; // type:func
iChangeThreadPriority                     = 0x002281c0; // type:func
RotateThreadReadyQueue                    = 0x002281d0; // type:func
_iRotateThreadReadyQueue                  = 0x002281e0; // type:func
ReleaseWaitThread                         = 0x002281f0; // type:func
iReleaseWaitThread                        = 0x00228200; // type:func
GetThreadId                               = 0x00228210; // type:func
ReferThreadStatus                         = 0x00228220; // type:func
iReferThreadStatus                        = 0x00228230; // type:func
SleepThread                               = 0x00228240; // type:func
WakeupThread                              = 0x00228250; // type:func
_iWakeupThread                            = 0x00228260; // type:func
CancelWakeupThread                        = 0x00228270; // type:func
iCancelWakeupThread                       = 0x00228280; // type:func
SuspendThread                             = 0x00228290; // type:func
_iSuspendThread                           = 0x002282a0; // type:func
ResumeThread                              = 0x002282b0; // type:func
iResumeThread                             = 0x002282c0; // type:func
JoinThread                                = 0x002282d0; // type:func
RFU060                                    = 0x002282e0; // type:func
RFU061                                    = 0x002282f0; // type:func
EndOfHeap                                 = 0x00228300; // type:func
RFU063                                    = 0x00228310; // type:func
CreateSema                                = 0x00228320; // type:func
DeleteSema                                = 0x00228330; // type:func
SignalSema                                = 0x00228340; // type:func
iSignalSema                               = 0x00228350; // type:func
WaitSema                                  = 0x00228360; // type:func
PollSema                                  = 0x00228370; // type:func
iPollSema                                 = 0x00228380; // type:func
ReferSemaStatus                           = 0x00228390; // type:func
iReferSemaStatus                          = 0x002283a0; // type:func
RFU073                                    = 0x002283b0; // type:func
SetOsdConfigParam                         = 0x002283c0; // type:func
GetOsdConfigParam                         = 0x002283d0; // type:func
GetGsHParam                               = 0x002283e0; // type:func
GetGsVParam                               = 0x002283f0; // type:func
SetGsHParam                               = 0x00228400; // type:func
SetGsVParam                               = 0x00228410; // type:func
RFU080_CreateEventFlag                    = 0x00228420; // type:func
RFU081_DeleteEventFlag                    = 0x00228430; // type:func
RFU082_SetEventFlag                       = 0x00228440; // type:func
RFU083_iSetEventFlag                      = 0x00228450; // type:func
RFU084_ClearEventFlag                     = 0x00228460; // type:func
RFU085_iClearEventFlag                    = 0x00228470; // type:func
RFU086_WaitEvnetFlag                      = 0x00228480; // type:func
RFU087_PollEvnetFlag                      = 0x00228490; // type:func
RFU088_iPollEvnetFlag                     = 0x002284a0; // type:func
RFU089_ReferEventFlagStatus               = 0x002284b0; // type:func
RFU090_iReferEventFlagStatus              = 0x002284c0; // type:func
RFU091                                    = 0x002284d0; // type:func
EnableIntcHandler                         = 0x002284e0; // type:func
iEnableIntcHandler                        = 0x002284f0; // type:func
DisableIntcHandler                        = 0x00228500; // type:func
iDisableIntcHandler                       = 0x00228510; // type:func
EnableDmacHandler                         = 0x00228520; // type:func
iEnableDmacHandler                        = 0x00228530; // type:func
DisableDmacHandler                        = 0x00228540; // type:func
iDisableDmacHandler                       = 0x00228550; // type:func
KSeg0                                     = 0x00228560; // type:func
EnableCache                               = 0x00228570; // type:func
DisableCache                              = 0x00228580; // type:func
GetCop0                                   = 0x00228590; // type:func
FlushCache                                = 0x002285a0; // type:func
CpuConfig                                 = 0x002285b0; // type:func
iGetCop0                                  = 0x002285c0; // type:func
iFlushCache                               = 0x002285d0; // type:func
iCpuConfig                                = 0x002285e0; // type:func
sceSifStopDma                             = 0x002285f0; // type:func
SetCPUTimerHandler                        = 0x00228600; // type:func
SetCPUTimer                               = 0x00228610; // type:func
SetOsdConfigParam2                        = 0x00228620; // type:func
GetOsdConfigParam2                        = 0x00228630; // type:func
GsGetIMR                                  = 0x00228640; // type:func
iGsGetIMR                                 = 0x00228650; // type:func
GsPutIMR                                  = 0x00228660; // type:func
iGsPutIMR                                 = 0x00228670; // type:func
SetPgifHandler                            = 0x00228680; // type:func
SetVSyncFlag                              = 0x00228690; // type:func
RFU116                                    = 0x002286a0; // type:func
_print                                    = 0x002286b0; // type:func
sceSifDmaStat                             = 0x002286c0; // type:func
isceSifDmaStat                            = 0x002286d0; // type:func
sceSifSetDma                              = 0x002286e0; // type:func
isceSifSetDma                             = 0x002286f0; // type:func
sceSifSetDChain                           = 0x00228700; // type:func
isceSifSetDChain                          = 0x00228710; // type:func
sceSifSetReg                              = 0x00228720; // type:func
sceSifGetReg                              = 0x00228730; // type:func
ExecOSD                                   = 0x00228740; // type:func
Deci2Call                                 = 0x00228750; // type:func
PSMode                                    = 0x00228760; // type:func
MachineType                               = 0x00228770; // type:func
GetMemorySize                             = 0x00228780; // type:func
DisableIntc                               = 0x00228790; // type:func
EnableIntc                                = 0x002287f8; // type:func
DisableDmac                               = 0x00228860; // type:func
EnableDmac                                = 0x002288c8; // type:func
iEnableIntc                               = 0x00228930; // type:func
iDisableIntc                              = 0x00228950; // type:func
iEnableDmac                               = 0x00228970; // type:func
iDisableDmac                              = 0x00228990; // type:func
InitAlarm                                 = 0x00228a18; // type:func
_printf                                   = 0x00228e08; // type:func
kprintf                                   = 0x002293d0; // type:func
scePrintf                                 = 0x00229408; // type:func
sceSifGetSreg                             = 0x00229498; // type:func
sceSifSetSreg                             = 0x002294b0; // type:func
sceSifGetDataTable                        = 0x002294d0; // type:func
sceSifInitCmd                             = 0x002294e0; // type:func
sceSifExitCmd                             = 0x00229760; // type:func
sceSifSetCmdBuffer                        = 0x00229798; // type:func
sceSifSetSysCmdBuffer                     = 0x002297b0; // type:func
sceSifAddCmdHandler                       = 0x002297c8; // type:func
sceSifRemoveCmdHandler                    = 0x002297f8; // type:func
sceSifSendCmd                             = 0x00229958; // type:func
isceSifSendCmd                            = 0x00229998; // type:func
sceSifWriteBackDCache                     = 0x00229b00; // type:func
sceSifInitRpc                             = 0x00229bb0; // type:func
sceSifExitRpc                             = 0x00229d50; // type:func
sceSifGetOtherData                        = 0x00229fc8; // type:func
sceSifBindRpc                             = 0x0022a220; // type:func
sceSifCallRpc                             = 0x0022a3f0; // type:func
sceSifCheckStatRpc                        = 0x0022a5e0; // type:func
sceSifSetRpcQueue                         = 0x0022a620; // type:func
sceSifRegisterRpc                         = 0x0022a6b8; // type:func
sceSifRemoveRpc                           = 0x0022a788; // type:func
sceSifRemoveRpcQueue                      = 0x0022a820; // type:func
sceSifGetNextRequest                      = 0x0022a8b0; // type:func
sceSifExecRequest                         = 0x0022a908; // type:func
sceSifRpcLoop                             = 0x0022aad0; // type:func
sceFsInit                                 = 0x0022b0b8; // type:func
sceFsReset                                = 0x0022b2e8; // type:func
sceOpen                                   = 0x0022b320; // type:func
sceClose                                  = 0x0022b5a8; // type:func
sceLseek                                  = 0x0022b728; // type:func
sceRead                                   = 0x0022b960; // type:func
sceWrite                                  = 0x0022bbd0; // type:func
sceIoctl                                  = 0x0022be90; // type:func
sceIoctl2                                 = 0x0022c1e0; // type:func
sceRemove                                 = 0x0022c560; // type:func
sceMkdir                                  = 0x0022c580; // type:func
sceRmdir                                  = 0x0022c730; // type:func
sceFormat                                 = 0x0022c750; // type:func
sceAddDrv                                 = 0x0022c9c0; // type:func
sceDelDrv                                 = 0x0022cae0; // type:func
sceDopen                                  = 0x0022cb00; // type:func
