dsp_ms              = 0x00357DC8; // size:0x28
RegisterWansoEffect                       = 0x0021ea98; // type:func
WansoLateInit                             = 0x0021eaf8; // type:func
ReleaseWanderSoul                         = 0x0021ebd8; // type:func
WanSoNearJudge                            = 0x0021ec20; // type:func
WanSoTouchJudge                           = 0x0021ec58; // type:func
SoulFloating                              = 0x0021ecb8; // type:func
SetSoulNewMove                            = 0x0021ed28; // type:func
Change2WanSoExtinct                       = 0x0021ee38; // type:func
FinishWanSoWrk                            = 0x0021ee88; // type:func
ComeOnSignal                              = 0x0021eee8; // type:func
StopAbleDist                              = 0x0021eef0; // type:func
GetRot                                    = 0x0021ef28; // type:func
RotCheck2                                 = 0x0021ef58; // type:func
GetBSplinePos                             = 0x0021efd8; // type:func
SetMoveDirect                             = 0x0021f080; // type:func
AddVec2MatD                               = 0x0021f180; // type:func
Change2WanSoFloat                         = 0x0021f1d8; // type:func
GetKnotDist                               = 0x0021f1e8; // type:func
SetWansoSpeed                             = 0x0021f2a0; // type:func
WansoPreTell                              = 0x0021f318; // type:func
WansoAlphaCtrl                            = 0x0021f3c0; // type:func
WansoExtinctCtrl                          = 0x0021f490; // type:func
OneSoulCtrl                               = 0x0021f580; // type:func
WanderSoulCtrl                            = 0x0021fc98; // type:func
CallSoulTellingCamera                     = 0x0021fd78; // type:func
CallSoulTellingCameraIn                   = 0x0021fef0; // type:func
SoulTellingCameraInCtrl                   = 0x0021ffc0; // type:func
SetWanSoDat2Wrk                           = 0x00220030; // type:func
SoundTestForModeSlectInit                 = 0x00220098; // type:func
SoundTestForModeSlect                     = 0x00220120; // type:func
SoundTestForModeSlectDisp                 = 0x00220700; // type:func
SlotNum                                   = 0x00220f68; // type:func
ShockWave                                 = 0x002211a0; // type:func
OneNum                                    = 0x00221330; // type:func
sceCdDelayThread                          = 0x002215e8; // type:func
sceCdCallback                             = 0x00221650; // type:func
_sceCd_cd_callback                        = 0x002216a8; // type:func
_Cdvd_cbLoop                              = 0x00221748; // type:func
sceCdInitEeCB                             = 0x00221808; // type:func
_sceCd_cd_read_intr                       = 0x002218e0; // type:func
sceCdPOffCallback                         = 0x00221a98; // type:func
sceCdSearchFile                           = 0x00221cd0; // type:func
_sceCd_ncmd_prechk                        = 0x00221fd0; // type:func
sceCdNcmdDiskReady                        = 0x00222140; // type:func
sceCdSync                                 = 0x002221d8; // type:func
sceCdSyncS                                = 0x00222278; // type:func
_sceCd_scmd_prechk                        = 0x002222e8; // type:func
sceCdInit                                 = 0x00222458; // type:func
sceCdDiskReady                            = 0x00222738; // type:func
sceCdMmode                                = 0x00222930; // type:func
sceCdReadClock                            = 0x002229f8; // type:func
sceCdStInit                               = 0x00222af0; // type:func
sceCdStStart                              = 0x00222b20; // type:func
sceCdStSeekF                              = 0x00222b58; // type:func
sceCdStSeek                               = 0x00222b88; // type:func
sceCdStStop                               = 0x00222bb8; // type:func
sceCdStRead                               = 0x00222bf0; // type:func
sceCdStPause                              = 0x00222d78; // type:func
sceCdStResume                             = 0x00222dc8; // type:func
sceCdStStat                               = 0x00222e20; // type:func
sceCdStream                               = 0x00222e68; // type:func
sceDmaGetChan                             = 0x00223008; // type:func
sceDmaReset                               = 0x00223030; // type:func
sceDmaDebug                               = 0x00223110; // type:func
sceDmaPutEnv                              = 0x00223120; // type:func
sceDmaGetEnv                              = 0x002232f8; // type:func
sceDmaPutStallAddr                        = 0x00223330; // type:func
sceDmaSend                                = 0x00223358; // type:func
sceDmaSendN                               = 0x00223430; // type:func
sceDmaSendI                               = 0x00223518; // type:func
sceDmaRecv                                = 0x00223600; // type:func
sceDmaRecvN                               = 0x002236c8; // type:func
sceDmaRecvI                               = 0x002237b8; // type:func
sceDmaSync                                = 0x002238a8; // type:func
sceDmaWatch                               = 0x00223970; // type:func
sceDmaPause                               = 0x00223a40; // type:func
sceDmaRestart                             = 0x00223a60; // type:func
sceDevVu0Reset                            = 0x00223a98; // type:func
sceDevVu0Pause                            = 0x00223ab0; // type:func
sceDevVu0Continue                         = 0x00223b10; // type:func
sceDevVu0PutDBit                          = 0x00223b60; // type:func
sceDevVu0PutTBit                          = 0x00223b90; // type:func
sceDevVu0GetDBit                          = 0x00223bc0; // type:func
sceDevVu0GetTBit                          = 0x00223bd0; // type:func
sceDevVu0Exec                             = 0x00223c20; // type:func
sceDevVu0GetTpc                           = 0x00223c30; // type:func
sceDevVu0GetCnd                           = 0x00223c40; // type:func
sceDevVu0PutCnd                           = 0x00223d20; // type:func
sceDevVif0Reset                           = 0x00223e90; // type:func
sceDevVif0Pause                           = 0x00223eb8; // type:func
sceDevVif0Continue                        = 0x00223f20; // type:func
sceDevVif0PutErr                          = 0x00223f60; // type:func
sceDevVif0GetErr                          = 0x00223f80; // type:func
sceDevVif0GetCnd                          = 0x00223fe0; // type:func
sceDevVif0PutFifo                         = 0x00224160; // type:func
sceDevVif1Reset                           = 0x002241c0; // type:func
sceDevVif1Pause                           = 0x002241e8; // type:func
sceDevVif1Continue                        = 0x00224250; // type:func
sceDevVif1PutErr                          = 0x00224290; // type:func
sceDevVif1GetErr                          = 0x002242b0; // type:func
sceDevVif1GetCnd                          = 0x00224310; // type:func
sceDevVif1PutFifo                         = 0x002244e8; // type:func
sceDevVif1GetFifo                         = 0x00224548; // type:func
RFU000_FullReset                          = 0x002245c0; // type:func
ResetEE                                   = 0x002245d0; // type:func
SetGsCrt                                  = 0x002245e0; // type:func
RFU003                                    = 0x002245f0; // type:func
Exit                                      = 0x00224600; // type:func
RFU005                                    = 0x00224610; // type:func
LoadExecPS2                               = 0x00224620; // type:func
ExecPS2                                   = 0x00224630; // type:func
RFU008                                    = 0x00224640; // type:func
RFU009                                    = 0x00224650; // type:func
AddSbusIntcHandler                        = 0x00224660; // type:func
RemoveSbusIntcHandler                     = 0x00224670; // type:func
Interrupt2Iop                             = 0x00224680; // type:func
SetVTLBRefillHandler                      = 0x00224690; // type:func
SetVCommonHandler                         = 0x002246a0; // type:func
SetVInterruptHandler                      = 0x002246b0; // type:func
AddIntcHandler                            = 0x002246c0; // type:func
AddIntcHandler2                           = 0x002246d0; // type:func
RemoveIntcHandler                         = 0x002246e0; // type:func
AddDmacHandler                            = 0x002246f0; // type:func
AddDmacHandler2                           = 0x00224700; // type:func
RemoveDmacHandler                         = 0x00224710; // type:func
_EnableIntc                               = 0x00224720; // type:func
_DisableIntc                              = 0x00224730; // type:func
_EnableDmac                               = 0x00224740; // type:func
_DisableDmac                              = 0x00224750; // type:func
SetAlarm                                  = 0x00224760; // type:func
ReleaseAlarm                              = 0x00224770; // type:func
_iEnableIntc                              = 0x00224780; // type:func
_iDisableIntc                             = 0x00224790; // type:func
_iEnableDmac                              = 0x002247a0; // type:func
_iDisableDmac                             = 0x002247b0; // type:func
iSetAlarm                                 = 0x002247c0; // type:func
iReleaseAlarm                             = 0x002247d0; // type:func
CreateThread                              = 0x002247e0; // type:func
DeleteThread                              = 0x002247f0; // type:func
StartThread                               = 0x00224800; // type:func
ExitThread                                = 0x00224810; // type:func
ExitDeleteThread                          = 0x00224820; // type:func
TerminateThread                           = 0x00224830; // type:func
iTerminateThread                          = 0x00224840; // type:func
DisableDispatchThread                     = 0x00224850; // type:func
EnableDispatchThread                      = 0x00224860; // type:func
ChangeThreadPriority                      = 0x00224870; // type:func
iChangeThreadPriority                     = 0x00224880; // type:func
RotateThreadReadyQueue                    = 0x00224890; // type:func
_iRotateThreadReadyQueue                  = 0x002248a0; // type:func
ReleaseWaitThread                         = 0x002248b0; // type:func
iReleaseWaitThread                        = 0x002248c0; // type:func
GetThreadId                               = 0x002248d0; // type:func
ReferThreadStatus                         = 0x002248e0; // type:func
iReferThreadStatus                        = 0x002248f0; // type:func
SleepThread                               = 0x00224900; // type:func
WakeupThread                              = 0x00224910; // type:func
_iWakeupThread                            = 0x00224920; // type:func
CancelWakeupThread                        = 0x00224930; // type:func
iCancelWakeupThread                       = 0x00224940; // type:func
SuspendThread                             = 0x00224950; // type:func
_iSuspendThread                           = 0x00224960; // type:func
ResumeThread                              = 0x00224970; // type:func
iResumeThread                             = 0x00224980; // type:func
JoinThread                                = 0x00224990; // type:func
RFU060                                    = 0x002249a0; // type:func
RFU061                                    = 0x002249b0; // type:func
EndOfHeap                                 = 0x002249c0; // type:func
RFU063                                    = 0x002249d0; // type:func
CreateSema                                = 0x002249e0; // type:func
DeleteSema                                = 0x002249f0; // type:func
SignalSema                                = 0x00224a00; // type:func
iSignalSema                               = 0x00224a10; // type:func
WaitSema                                  = 0x00224a20; // type:func
PollSema                                  = 0x00224a30; // type:func
iPollSema                                 = 0x00224a40; // type:func
ReferSemaStatus                           = 0x00224a50; // type:func
iReferSemaStatus                          = 0x00224a60; // type:func
RFU073                                    = 0x00224a70; // type:func
SetOsdConfigParam                         = 0x00224a80; // type:func
GetOsdConfigParam                         = 0x00224a90; // type:func
GetGsHParam                               = 0x00224aa0; // type:func
GetGsVParam                               = 0x00224ab0; // type:func
SetGsHParam                               = 0x00224ac0; // type:func
SetGsVParam                               = 0x00224ad0; // type:func
RFU080_CreateEventFlag                    = 0x00224ae0; // type:func
RFU081_DeleteEventFlag                    = 0x00224af0; // type:func
RFU082_SetEventFlag                       = 0x00224b00; // type:func
RFU083_iSetEventFlag                      = 0x00224b10; // type:func
RFU084_ClearEventFlag                     = 0x00224b20; // type:func
RFU085_iClearEventFlag                    = 0x00224b30; // type:func
RFU086_WaitEvnetFlag                      = 0x00224b40; // type:func
RFU087_PollEvnetFlag                      = 0x00224b50; // type:func
RFU088_iPollEvnetFlag                     = 0x00224b60; // type:func
RFU089_ReferEventFlagStatus               = 0x00224b70; // type:func
RFU090_iReferEventFlagStatus              = 0x00224b80; // type:func
RFU091                                    = 0x00224b90; // type:func
EnableIntcHandler                         = 0x00224ba0; // type:func
iEnableIntcHandler                        = 0x00224bb0; // type:func
DisableIntcHandler                        = 0x00224bc0; // type:func
iDisableIntcHandler                       = 0x00224bd0; // type:func
EnableDmacHandler                         = 0x00224be0; // type:func
iEnableDmacHandler                        = 0x00224bf0; // type:func
DisableDmacHandler                        = 0x00224c00; // type:func
iDisableDmacHandler                       = 0x00224c10; // type:func
KSeg0                                     = 0x00224c20; // type:func
EnableCache                               = 0x00224c30; // type:func
DisableCache                              = 0x00224c40; // type:func
GetCop0                                   = 0x00224c50; // type:func
FlushCache                                = 0x00224c60; // type:func
CpuConfig                                 = 0x00224c70; // type:func
iGetCop0                                  = 0x00224c80; // type:func
iFlushCache                               = 0x00224c90; // type:func
iCpuConfig                                = 0x00224ca0; // type:func
sceSifStopDma                             = 0x00224cb0; // type:func
SetCPUTimerHandler                        = 0x00224cc0; // type:func
SetCPUTimer                               = 0x00224cd0; // type:func
SetOsdConfigParam2                        = 0x00224ce0; // type:func
GetOsdConfigParam2                        = 0x00224cf0; // type:func
GsGetIMR                                  = 0x00224d00; // type:func
iGsGetIMR                                 = 0x00224d10; // type:func
GsPutIMR                                  = 0x00224d20; // type:func
iGsPutIMR                                 = 0x00224d30; // type:func
SetPgifHandler                            = 0x00224d40; // type:func
SetVSyncFlag                              = 0x00224d50; // type:func
RFU116                                    = 0x00224d60; // type:func
_print                                    = 0x00224d70; // type:func
sceSifDmaStat                             = 0x00224d80; // type:func
isceSifDmaStat                            = 0x00224d90; // type:func
sceSifSetDma                              = 0x00224da0; // type:func
isceSifSetDma                             = 0x00224db0; // type:func
sceSifSetDChain                           = 0x00224dc0; // type:func
isceSifSetDChain                          = 0x00224dd0; // type:func
sceSifSetReg                              = 0x00224de0; // type:func
sceSifGetReg                              = 0x00224df0; // type:func
ExecOSD                                   = 0x00224e00; // type:func
Deci2Call                                 = 0x00224e10; // type:func
PSMode                                    = 0x00224e20; // type:func
MachineType                               = 0x00224e30; // type:func
GetMemorySize                             = 0x00224e40; // type:func
DisableIntc                               = 0x00224e50; // type:func
EnableIntc                                = 0x00224eb8; // type:func
DisableDmac                               = 0x00224f20; // type:func
EnableDmac                                = 0x00224f88; // type:func
iEnableIntc                               = 0x00224ff0; // type:func
iDisableIntc                              = 0x00225010; // type:func
iEnableDmac                               = 0x00225030; // type:func
iDisableDmac                              = 0x00225050; // type:func
InitAlarm                                 = 0x002250d8; // type:func
_printf                                   = 0x002254c8; // type:func
kprintf                                   = 0x00225a90; // type:func
scePrintf                                 = 0x00225ac8; // type:func
sceSifGetSreg                             = 0x00225b58; // type:func
sceSifSetSreg                             = 0x00225b70; // type:func
sceSifGetDataTable                        = 0x00225b90; // type:func
sceSifInitCmd                             = 0x00225ba0; // type:func
sceSifExitCmd                             = 0x00225e20; // type:func
sceSifSetCmdBuffer                        = 0x00225e58; // type:func
sceSifSetSysCmdBuffer                     = 0x00225e70; // type:func
sceSifAddCmdHandler                       = 0x00225e88; // type:func
sceSifRemoveCmdHandler                    = 0x00225eb8; // type:func
sceSifSendCmd                             = 0x00226018; // type:func
isceSifSendCmd                            = 0x00226058; // type:func
sceSifWriteBackDCache                     = 0x002261c0; // type:func
sceSifInitRpc                             = 0x00226270; // type:func
sceSifExitRpc                             = 0x00226410; // type:func
sceSifGetOtherData                        = 0x00226688; // type:func
sceSifBindRpc                             = 0x002268e0; // type:func
sceSifCallRpc                             = 0x00226ab0; // type:func
sceSifCheckStatRpc                        = 0x00226ca0; // type:func
sceSifSetRpcQueue                         = 0x00226ce0; // type:func
sceSifRegisterRpc                         = 0x00226d78; // type:func
sceSifRemoveRpc                           = 0x00226e48; // type:func
sceSifRemoveRpcQueue                      = 0x00226ee0; // type:func
sceSifGetNextRequest                      = 0x00226f70; // type:func
sceSifExecRequest                         = 0x00226fc8; // type:func
sceSifRpcLoop                             = 0x00227190; // type:func
sceFsInit                                 = 0x00227770; // type:func
sceFsReset                                = 0x002279a0; // type:func
sceOpen                                   = 0x002279d8; // type:func
sceClose                                  = 0x00227c60; // type:func
sceLseek                                  = 0x00227de0; // type:func
sceRead                                   = 0x00228018; // type:func
sceWrite                                  = 0x00228288; // type:func
sceIoctl                                  = 0x00228548; // type:func
sceIoctl2                                 = 0x00228898; // type:func
sceRemove                                 = 0x00228c18; // type:func
sceMkdir                                  = 0x00228c38; // type:func
sceRmdir                                  = 0x00228de8; // type:func
sceFormat                                 = 0x00228e08; // type:func
sceAddDrv                                 = 0x00229078; // type:func
sceDelDrv                                 = 0x00229198; // type:func
sceDopen                                  = 0x002291b8; // type:func
sceDclose                                 = 0x00229258; // type:func
sceDread                                  = 0x002293c0; // type:func
sceGetstat                                = 0x00229518; // type:func
sceChstat                                 = 0x002296b8; // type:func
sceRename                                 = 0x002298f8; // type:func
sceChdir                                  = 0x00229ae8; // type:func
sceSync                                   = 0x00229b08; // type:func
sceMount                                  = 0x00229ca0; // type:func
sceUmount                                 = 0x00229f10; // type:func
sceLseek64                                = 0x00229f30; // type:func
sceDevctl                                 = 0x0022a168; // type:func
sceSymlink                                = 0x0022a398; // type:func
sceReadlink                               = 0x0022a578; // type:func
sceSifInitIopHeap                         = 0x0022a740; // type:func
sceSifAllocIopHeap                        = 0x0022a7c8; // type:func
sceSifFreeIopHeap                         = 0x0022a838; // type:func
sceSifLoadIopHeap                         = 0x0022a8b0; // type:func
sceSifLoadFileReset                       = 0x0022ab30; // type:func
sceSifLoadModuleBuffer                    = 0x0022ad70; // type:func
sceSifLoadStartModuleBuffer               = 0x0022ad90; // type:func
sceSifLoadModule                          = 0x0022afd8; // type:func
sceSifLoadStartModule                     = 0x0022aff8; // type:func
sceSifLoadElfPart                         = 0x0022b120; // type:func
sceSifLoadElf                             = 0x0022b140; // type:func
sceSifGetIopAddr                          = 0x0022b168; // type:func
sceSifSetIopAddr                          = 0x0022b258; // type:func
sceSifResetIop                            = 0x0022b338; // type:func
sceSifIsAliveIop                          = 0x0022b468; // type:func
sceSifSyncIop                             = 0x0022b490; // type:func
sceSifRebootIop                           = 0x0022b4d8; // type:func
DIntr                                     = 0x0022b5e8; // type:func
EIntr                                     = 0x0022b630; // type:func
_InitSys                                  = 0x0022b690; // type:func
sceResetttyinit                           = 0x0022b6b8; // type:func
VSync                                     = 0x0022b6c8; // type:func
VSync2                                    = 0x0022b758; // type:func
write                                     = 0x0022b800; // type:func
read                                      = 0x0022b880; // type:func
open                                      = 0x0022b8f8; // type:func
close                                     = 0x0022b920; // type:func
ioctl                                     = 0x0022b928; // type:func
lseek                                     = 0x0022b930; // type:func
sbrk                                      = 0x0022b938; // type:func
isatty                                    = 0x0022b9e8; // type:func
fstat                                     = 0x0022b9f0; // type:func
getpid                                    = 0x0022ba08; // type:func
kill                                      = 0x0022ba10; // type:func
stat                                      = 0x0022ba38; // type:func
unlink                                    = 0x0022ba60; // type:func
InitThread                                = 0x0022bb60; // type:func
iWakeupThread                             = 0x0022bc38; // type:func
iRotateThreadReadyQueue                   = 0x0022bcd0; // type:func
iSuspendThread                            = 0x0022bd50; // type:func
sceDeci2Open                              = 0x0022bde8; // type:func
sceDeci2Close                             = 0x0022be30; // type:func
sceDeci2ReqSend                           = 0x0022be58; // type:func
sceDeci2Poll                              = 0x0022be88; // type:func
sceDeci2ExRecv                            = 0x0022beb0; // type:func
sceDeci2ExSend                            = 0x0022bee8; // type:func
sceDeci2ExReqSend                         = 0x0022bf20; // type:func
sceDeci2ExLock                            = 0x0022bf50; // type:func
sceDeci2ExUnLock                          = 0x0022bf78; // type:func
kputs                                     = 0x0022bfa0; // type:func
sceTtyWrite                               = 0x0022c208; // type:func
sceTtyRead                                = 0x0022c358; // type:func
sceTtyInit                                = 0x0022c428; // type:func
sceGifPkInit                              = 0x0022c4e8; // type:func
sceGifPkReset                             = 0x0022c4f8; // type:func
sceGifPkTerminate                         = 0x0022c508; // type:func
sceGifPkCnt                               = 0x0022c560; // type:func
sceGifPkRef                               = 0x0022c5d8; // type:func
sceGifPkEnd                               = 0x0022c670; // type:func
sceGifPkReserve                           = 0x0022c6e8; // type:func
sceGifPkOpenGifTag                        = 0x0022c700; // type:func
sceGifPkCloseGifTag                       = 0x0022c718; // type:func
sceGifPkAddGsAD                           = 0x0022c7c0; // type:func
sceVu0ApplyMatrix                         = 0x0022c7e8; // type:func
sceVu0MulMatrix                           = 0x0022c818; // type:func
sceVu0OuterProduct                        = 0x0022c860; // type:func
sceVu0InnerProduct                        = 0x0022c880; // type:func
sceVu0Normalize                           = 0x0022c8a8; // type:func
sceVu0TransposeMatrix                     = 0x0022c8e0; // type:func
sceVu0InversMatrix                        = 0x0022c928; // type:func
sceVu0DivVector                           = 0x0022c998; // type:func
sceVu0DivVectorXYZ                        = 0x0022c9b8; // type:func
sceVu0InterVector                         = 0x0022c9d8; // type:func
sceVu0AddVector                           = 0x0022ca00; // type:func
sceVu0SubVector                           = 0x0022ca18; // type:func
sceVu0MulVector                           = 0x0022ca30; // type:func
sceVu0ScaleVector                         = 0x0022ca48; // type:func
sceVu0TransMatrix                         = 0x0022ca60; // type:func
sceVu0CopyVector                          = 0x0022ca90; // type:func
sceVu0CopyMatrix                          = 0x0022caa0; // type:func
sceVu0FTOI4Vector                         = 0x0022cac8; // type:func
sceVu0FTOI0Vector                         = 0x0022cad8; // type:func
sceVu0ITOF4Vector                         = 0x0022cae8; // type:func
sceVu0ITOF0Vector                         = 0x0022caf8; // type:func
sceVu0UnitMatrix                          = 0x0022cb08; // type:func
sceVu0RotMatrixZ                          = 0x0022cba8; // type:func
sceVu0RotMatrixX                          = 0x0022cc50; // type:func
sceVu0RotMatrixY                          = 0x0022ccf8; // type:func
sceVu0RotMatrix                           = 0x0022cda0; // type:func
sceVu0ClampVector                         = 0x0022cdf0; // type:func
sceVu0CameraMatrix                        = 0x0022ce18; // type:func
sceVu0NormalLightMatrix                   = 0x0022cec8; // type:func
sceVu0LightColorMatrix                    = 0x0022cf88; // type:func
sceVu0ViewScreenMatrix                    = 0x0022cff0; // type:func
sceVu0DropShadowMatrix                    = 0x0022d0f8; // type:func
sceVu0RotTransPersN                       = 0x0022d288; // type:func
sceVu0RotTransPers                        = 0x0022d2e0; // type:func
sceVu0CopyVectorXYZ                       = 0x0022d328; // type:func
sceVu0InterVectorXYZ                      = 0x0022d348; // type:func
sceVu0ScaleVectorXYZ                      = 0x0022d378; // type:func
sceVu0ClipScreen                          = 0x0022d390; // type:func
sceVu0ClipScreen3                         = 0x0022d3d8; // type:func
sceVu0ClipAll                             = 0x0022d438; // type:func
sceVpu0Reset                              = 0x0022d4c8; // type:func
scePadInit                                = 0x0022d658; // type:func
scePadEnd                                 = 0x0022d838; // type:func
scePadPortOpen                            = 0x0022d8b8; // type:func
scePadPortClose                           = 0x0022daa0; // type:func
scePadGetFrameCount                       = 0x0022dbb8; // type:func
scePadRead                                = 0x0022dc08; // type:func
scePadGetState                            = 0x0022dc88; // type:func
scePadStateIntToStr                       = 0x0022dd00; // type:func
scePadGetReqState                         = 0x0022dda0; // type:func
scePadReqIntToStr                         = 0x0022ddf0; // type:func
scePadInfoAct                             = 0x0022de28; // type:func
scePadInfoComb                            = 0x0022df48; // type:func
scePadInfoMode                            = 0x0022e068; // type:func
scePadSetMainMode                         = 0x0022e1a0; // type:func
scePadSetActDirect                        = 0x0022e258; // type:func
scePadSetActAlign                         = 0x0022e310; // type:func
scePadInfoPressMode                       = 0x0022e550; // type:func
scePadEnterPressMode                      = 0x0022e5b0; // type:func
scePadExitPressMode                       = 0x0022e608; // type:func
scePadGetSlotMax                          = 0x0022e798; // type:func
scePadSetWarningLevel                     = 0x0022e868; // type:func
sceMcInit                                 = 0x0022e8d0; // type:func
_lmcGetClientPtr                          = 0x0022ea88; // type:func
sceMcChangeThreadPriority                 = 0x0022eab8; // type:func
sceMcGetSlotMax                           = 0x0022eb70; // type:func
sceMcOpen                                 = 0x0022ec30; // type:func
sceMcMkdir                                = 0x0022ed68; // type:func
sceMcClose                                = 0x0022eda0; // type:func
sceMcSeek                                 = 0x0022ee58; // type:func
sceMcRead                                 = 0x0022efc0; // type:func
sceMcWrite                                = 0x0022f0e0; // type:func
sceMcSync                                 = 0x0022f2d0; // type:func
sceMcGetInfo                              = 0x0022f408; // type:func
sceMcGetDir                               = 0x0022f590; // type:func
sceMcChdir                                = 0x0022f770; // type:func
sceMcFormat                               = 0x0022f8c0; // type:func
sceMcDelete                               = 0x0022f988; // type:func
sceMcFlush                                = 0x0022fab0; // type:func
sceMcSetFileInfo                          = 0x0022fb68; // type:func
sceMcRename                               = 0x0022fd40; // type:func
sceMcUnformat                             = 0x0022fea8; // type:func
sceMcGetEntSpace                          = 0x0022ff70; // type:func
sceGsResetGraph                           = 0x00230088; // type:func
sceGsGetGParam                            = 0x00230198; // type:func
sceGsResetPath                            = 0x002301a8; // type:func
sceGsPutDispEnv                           = 0x00230210; // type:func
sceGsSetDefDrawEnv                        = 0x002302d0; // type:func
sceGsPutDrawEnv                           = 0x002304b8; // type:func
sceGsSetDefDBuff                          = 0x002305a0; // type:func
sceGsSwapDBuff                            = 0x00230838; // type:func
sceGsSyncV                                = 0x00230898; // type:func
sceGsSyncPath                             = 0x00230930; // type:func
sceGsSetDefLoadImage                      = 0x00230c48; // type:func
sceGsSetDefStoreImage                     = 0x00230e30; // type:func
sceGsExecLoadImage                        = 0x00230f70; // type:func
sceGsExecStoreImage                       = 0x002310f0; // type:func
sceGsSyncVCallback                        = 0x00231780; // type:func
sceGsPutIMR                               = 0x002317e0; // type:func
sceGsSetHalfOffset                        = 0x00231820; // type:func
sceGsSetDefDispEnv                        = 0x002318a8; // type:func
sceGszbufaddr                             = 0x00231b18; // type:func
sceGsSetDefClear                          = 0x00231be0; // type:func
_type2id                                  = 0x00231ce8; // type:func
_id2type                                  = 0x00231d70; // type:func
sceMpegDemuxPssRing                       = 0x00231f70; // type:func
sceMpegDemuxPss                           = 0x00232260; // type:func
sceMpegAddStrCallback                     = 0x00232280; // type:func
_pack_header                              = 0x00232378; // type:func
_system_header                            = 0x002324c8; // type:func
_PES_packet                               = 0x00232538; // type:func
sceMpegInit                               = 0x00232ac0; // type:func
sceMpegCreate                             = 0x00232b60; // type:func
sceMpegDelete                             = 0x00232da0; // type:func
sceMpegAddBs                              = 0x00232da8; // type:func
sceMpegGetPicture                         = 0x00232de0; // type:func
sceMpegGetPictureRAW8                     = 0x00232e28; // type:func
sceMpegGetPictureRAW8xy                   = 0x00232e70; // type:func
sceMpegSetDecodeMode                      = 0x00232ec0; // type:func
sceMpegGetDecodeMode                      = 0x00232ed8; // type:func
sceMpegIsEnd                              = 0x00232ef8; // type:func
sceMpegIsRefBuffEmpty                     = 0x00232f08; // type:func
sceMpegReset                              = 0x00232f18; // type:func
sceMpegClearRefBuff                       = 0x00232f58; // type:func
sceMpegAddCallback                        = 0x00232fc0; // type:func
_dispatchMpegCallback                     = 0x00232fe8; // type:func
_dispatchMpegCbNodata                     = 0x00233038; // type:func
sceMpegSetDefaultPtsGap                   = 0x00233060; // type:func
sceMpegResetDefaultPtsGap                 = 0x00233078; // type:func
sceMpegSetImageBuff                       = 0x00233088; // type:func
sceMpegDispWidth                          = 0x002330a0; // type:func
sceMpegDispHeight                         = 0x002330b0; // type:func
sceMpegDispCenterOffX                     = 0x002330c0; // type:func
sceMpegDispCenterOffY                     = 0x002330d0; // type:func
sceSetBrokenLink                          = 0x002330e0; // type:func
sceSetPtm                                 = 0x002330f0; // type:func
_alalcInit                                = 0x00233108; // type:func
_alalcSetDynamic                          = 0x00233120; // type:func
_alalcFree                                = 0x00233130; // type:func
_alalcAlloc                               = 0x00233140; // type:func
_alalcRest                                = 0x002331a8; // type:func
_sceMpegFlush                             = 0x00233620; // type:func
_initSeqAgain                             = 0x00233690; // type:func
_lastFrame                                = 0x002336a0; // type:func
_clearOnce                                = 0x00233728; // type:func
_clearEach                                = 0x00233778; // type:func
_ErrMessage                               = 0x00233840; // type:func
_Error1                                   = 0x00233850; // type:func
_Error                                    = 0x00233880; // type:func
_sendDataToIPU                            = 0x002338d8; // type:func
_sequenceHeader                           = 0x002339d0; // type:func
_initSeq                                  = 0x00233b28; // type:func
_sequenceExtension                        = 0x00234018; // type:func
_sequenceDisplayExtension                 = 0x00234180; // type:func
_sequenceScalableExtension                = 0x00234220; // type:func
_unknown_extension                        = 0x00234230; // type:func
_pictureSpatialScalableExtension          = 0x00234240; // type:func
_pictureTemporalScalableExtension         = 0x00234250; // type:func
_defStopDMA                               = 0x00234260; // type:func
_defRestartDMA                            = 0x00234270; // type:func
_getAllRefs                               = 0x002345b8; // type:func
_getRef0                                  = 0x00234c68; // type:func
_rix_000                                  = 0x00235218; // type:func
_ri0_000                                  = 0x00235290; // type:func
_rix_001                                  = 0x00235328; // type:func
_ri0_001                                  = 0x002353e0; // type:func
_rix_010                                  = 0x002354b0; // type:func
_ri0_010                                  = 0x00235560; // type:func
_rix_011                                  = 0x00235618; // type:func
_ri0_011                                  = 0x00235710; // type:func
_rix_100                                  = 0x00235810; // type:func
_ri0_100                                  = 0x002358b8; // type:func
_rix_101                                  = 0x00235968; // type:func
_ri0_101                                  = 0x00235a50; // type:func
_rix_110                                  = 0x00235b38; // type:func
_ri0_110                                  = 0x00235c18; // type:func
_rix_111                                  = 0x00235ce8; // type:func
_ri0_111                                  = 0x00235e10; // type:func
_copyAddRefImage                          = 0x00235f28; // type:func
_copyRefImage                             = 0x00235f88; // type:func
_ipuSetMPEG1                              = 0x00235fe8; // type:func
_waitBdecOut                              = 0x00236010; // type:func
_dmVector                                 = 0x002361f8; // type:func
_dualPrimeVector                          = 0x00236218; // type:func
_mbAddressIncrement                       = 0x002363a0; // type:func
_pictureData0                             = 0x002364b0; // type:func
_motionVectors                            = 0x00236f80; // type:func
_motionVector                             = 0x00237100; // type:func
_sendIpuCommand                           = 0x00237240; // type:func
_waitIpuIdle                              = 0x00237270; // type:func
_waitIpuIdle64                            = 0x00237318; // type:func
